id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telecom_site_technicien,telecom.site.technicien,model_telecom_site,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_site_chef_chantier,telecom.site.chef_chantier,model_telecom_site,telecom_base.group_telecom_chef_chantier,1,1,0,0
access_telecom_site_charge_affaires,telecom.site.charge_affaires,model_telecom_site,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_site_responsable,telecom.site.responsable,model_telecom_site,telecom_base.group_telecom_responsable,1,1,1,0
access_telecom_site_admin,telecom.site.admin,model_telecom_site,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_technologie_technicien,telecom.technologie.technicien,model_telecom_technologie,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_technologie_chef_chantier,telecom.technologie.chef_chantier,model_telecom_technologie,telecom_base.group_telecom_chef_chantier,1,0,0,0
access_telecom_technologie_charge_affaires,telecom.technologie.charge_affaires,model_telecom_technologie,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_technologie_admin,telecom.technologie.admin,model_telecom_technologie,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_site_document_technicien,telecom.site.document.technicien,model_telecom_site_document,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_site_document_chef_chantier,telecom.site.document.chef_chantier,model_telecom_site_document,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_telecom_site_document_charge_affaires,telecom.site.document.charge_affaires,model_telecom_site_document,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_site_document_admin,telecom.site.document.admin,model_telecom_site_document,telecom_base.group_telecom_admin,1,1,1,1
