id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telecom_lot_technicien,telecom.lot.technicien,model_telecom_lot,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_lot_chef_chantier,telecom.lot.chef_chantier,model_telecom_lot,telecom_base.group_telecom_chef_chantier,1,1,0,0
access_telecom_lot_charge_affaires,telecom.lot.charge_affaires,model_telecom_lot,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_lot_responsable,telecom.lot.responsable,model_telecom_lot,telecom_base.group_telecom_responsable,1,1,1,0
access_telecom_lot_admin,telecom.lot.admin,model_telecom_lot,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_project_site_technicien,telecom.project.site.technicien,model_telecom_project_site,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_project_site_chef_chantier,telecom.project.site.chef_chantier,model_telecom_project_site,telecom_base.group_telecom_chef_chantier,1,1,0,0
access_telecom_project_site_charge_affaires,telecom.project.site.charge_affaires,model_telecom_project_site,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_project_site_responsable,telecom.project.site.responsable,model_telecom_project_site,telecom_base.group_telecom_responsable,1,1,1,0
access_telecom_project_site_admin,telecom.project.site.admin,model_telecom_project_site,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_pv_reception_technicien,telecom.pv.reception.technicien,model_telecom_pv_reception,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_pv_reception_chef_chantier,telecom.pv.reception.chef_chantier,model_telecom_pv_reception,telecom_base.group_telecom_chef_chantier,1,0,0,0
access_telecom_pv_reception_charge_affaires,telecom.pv.reception.charge_affaires,model_telecom_pv_reception,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_pv_reception_responsable,telecom.pv.reception.responsable,model_telecom_pv_reception,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_pv_reception_admin,telecom.pv.reception.admin,model_telecom_pv_reception,telecom_base.group_telecom_admin,1,1,1,1
