id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip_category_technicien,telecom.equipment.category technicien,model_telecom_equipment_category,telecom_base.group_telecom_technicien,1,0,0,0
access_equip_category_admin,telecom.equipment.category admin,model_telecom_equipment_category,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_equipment_technicien,telecom.equipment technicien,model_telecom_equipment,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_equipment_chef,telecom.equipment chef_chantier,model_telecom_equipment,telecom_base.group_telecom_chef_chantier,1,1,0,0
access_telecom_equipment_charge,telecom.equipment charge_affaires,model_telecom_equipment,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_equipment_admin,telecom.equipment admin,model_telecom_equipment,telecom_base.group_telecom_admin,1,1,1,1
access_equip_historique_technicien,telecom.equipment.historique technicien,model_telecom_equipment_historique,telecom_base.group_telecom_technicien,1,1,1,0
access_equip_historique_admin,telecom.equipment.historique admin,model_telecom_equipment_historique,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_outillage_technicien,telecom.outillage technicien,model_telecom_outillage,telecom_base.group_telecom_technicien,1,0,0,0
access_telecom_outillage_chef,telecom.outillage chef_chantier,model_telecom_outillage,telecom_base.group_telecom_chef_chantier,1,1,0,0
access_telecom_outillage_charge,telecom.outillage charge_affaires,model_telecom_outillage,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_outillage_admin,telecom.outillage admin,model_telecom_outillage,telecom_base.group_telecom_admin,1,1,1,1
