id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telecom_situation_charge_affaires,telecom.situation.charge_affaires,model_telecom_situation,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_situation_responsable,telecom.situation.responsable,model_telecom_situation,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_situation_admin,telecom.situation.admin,model_telecom_situation,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_situation_line_charge_affaires,telecom.situation.line.charge_affaires,model_telecom_situation_line,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_situation_line_responsable,telecom.situation.line.responsable,model_telecom_situation_line,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_situation_line_admin,telecom.situation.line.admin,model_telecom_situation_line,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_decompte_charge_affaires,telecom.decompte.charge_affaires,model_telecom_decompte,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_decompte_responsable,telecom.decompte.responsable,model_telecom_decompte,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_decompte_admin,telecom.decompte.admin,model_telecom_decompte,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_avance_demarrage_responsable,telecom.avance.demarrage.responsable,model_telecom_avance_demarrage,telecom_base.group_telecom_responsable,1,1,1,0
access_telecom_avance_demarrage_admin,telecom.avance.demarrage.admin,model_telecom_avance_demarrage,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_avance_remboursement_responsable,telecom.avance.remboursement.responsable,model_telecom_avance_remboursement,telecom_base.group_telecom_responsable,1,1,1,0
access_telecom_avance_remboursement_admin,telecom.avance.remboursement.admin,model_telecom_avance_remboursement,telecom_base.group_telecom_admin,1,1,1,1
