id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telecom_intervention_technicien,telecom.intervention.technicien,model_telecom_intervention,telecom_base.group_telecom_technicien,1,1,1,0
access_telecom_intervention_chef,telecom.intervention.chef,model_telecom_intervention,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_telecom_intervention_charge,telecom.intervention.charge,model_telecom_intervention,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_intervention_responsable,telecom.intervention.responsable,model_telecom_intervention,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_intervention_admin,telecom.intervention.admin,model_telecom_intervention,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_intervention_photo_technicien,telecom.intervention.photo.technicien,model_telecom_intervention_photo,telecom_base.group_telecom_technicien,1,1,1,0
access_telecom_intervention_photo_chef,telecom.intervention.photo.chef,model_telecom_intervention_photo,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_telecom_intervention_photo_charge,telecom.intervention.photo.charge,model_telecom_intervention_photo,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_intervention_photo_responsable,telecom.intervention.photo.responsable,model_telecom_intervention_photo,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_intervention_photo_admin,telecom.intervention.photo.admin,model_telecom_intervention_photo,telecom_base.group_telecom_admin,1,1,1,1
access_telecom_materiel_consomme_technicien,telecom.materiel.consomme.technicien,model_telecom_materiel_consomme,telecom_base.group_telecom_technicien,1,1,1,0
access_telecom_materiel_consomme_chef,telecom.materiel.consomme.chef,model_telecom_materiel_consomme,telecom_base.group_telecom_chef_chantier,1,1,1,0
access_telecom_materiel_consomme_charge,telecom.materiel.consomme.charge,model_telecom_materiel_consomme,telecom_base.group_telecom_charge_affaires,1,1,1,0
access_telecom_materiel_consomme_responsable,telecom.materiel.consomme.responsable,model_telecom_materiel_consomme,telecom_base.group_telecom_responsable,1,1,1,1
access_telecom_materiel_consomme_admin,telecom.materiel.consomme.admin,model_telecom_materiel_consomme,telecom_base.group_telecom_admin,1,1,1,1
